<리뷰 & 벤치마킹>인터넷 
윈도XP를 썼으며 특정 
썼으며 특정 동영상의 
특정 동영상의 재생을 
동영상의 재생을 위해 
재생을 위해 리얼플레이어와 
위해 리얼플레이어와 통합 
리얼플레이어와 통합 코덱을 
통합 코덱을 설치했다. 
코덱을 설치했다. 코덱을 
설치했다. 코덱을 설치한 
코덱을 설치한 이유는 
설치한 이유는 대부분의 
이유는 대부분의 파일들이 
대부분의 파일들이 일반 
파일들이 일반 ASF로 
일반 ASF로 되어 
ASF로 되어 있으나 
되어 있으나 업체측에서 
있으나 업체측에서 압축률을 
업체측에서 압축률을 더 
압축률을 더 높이기 
더 높이기 위해 
높이기 위해 특정 
위해 특정 코덱을 
특정 코덱을 이용해 
코덱을 이용해 재압축을 
이용해 재압축을 했을 
재압축을 했을 경우를 
했을 경우를 대비한 
경우를 대비한 것이다. 
대비한 것이다. 게다가 
것이다. 게다가 동영상 
게다가 동영상 파일을 
동영상 파일을 재생할 
파일을 재생할 때 
재생할 때 최근 
때 최근 많이 
최근 많이 쓰이는 
많이 쓰이는 DivX 
쓰이는 DivX 형식의 
DivX 형식의 파일을 
형식의 파일을 재생하기 
파일을 재생하기 위해서는 
재생하기 위해서는 DivX 
위해서는 DivX 코덱을 
DivX 코덱을 설치해야 
코덱을 설치해야 하기 
설치해야 하기 때문이다. 
하기 때문이다. 이테스틱TV는 
때문이다. 이테스틱TV는 인터넷 
이테스틱TV는 인터넷 TV 
인터넷 TV 가운데 
TV 가운데 가장 
가운데 가장 보편적인 
가장 보편적인 기능을 
보편적인 기능을 가지고 
기능을 가지고 있는 
가지고 있는 제품이다. 
있는 제품이다. 간단한 
제품이다. 간단한 인터페이스와 
간단한 인터페이스와 가장 
인터페이스와 가장 빠른 
가장 빠른 버퍼링 
빠른 버퍼링 속도 
버퍼링 속도 등 
속도 등 기본적인 
등 기본적인 기능에서 
기본적인 기능에서 앞선다. 
기능에서 앞선다. 특히 
앞선다. 특히 다른 
특히 다른 프로그램보다 
다른 프로그램보다 빠른 
프로그램보다 빠른 버퍼링 
빠른 버퍼링 속도는 
버퍼링 속도는 성질 
속도는 성질 급한 
성질 급한 한국인에게 
급한 한국인에게 좋은 
한국인에게 좋은 이미지로 
좋은 이미지로 남는다. 
이미지로 남는다. 한가지 
남는다. 한가지 아쉬운 
한가지 아쉬운 점은 
아쉬운 점은 테스트 
점은 테스트 환경인 
테스트 환경인 윈도XP에서 
환경인 윈도XP에서 채널 
윈도XP에서 채널 바의 
채널 바의 글자가 
바의 글자가 모두 
글자가 모두 깨지는 
모두 깨지는 현상이다. 
깨지는 현상이다. 아직까지 
현상이다. 아직까지 윈도XP 
아직까지 윈도XP 지원이 
윈도XP 지원이 떨어진다는 
지원이 떨어진다는 것이다. 
떨어진다는 것이다. 마이TV는 
것이다. 마이TV는 모든 
마이TV는 모든 제품 
모든 제품 가운데 
제품 가운데 가장 
가운데 가장 적은 
가장 적은 채널수를 
적은 채널수를 가지고 
채널수를 가지고 있지만 
가지고 있지만 무난한 
있지만 무난한 성능에 
무난한 성능에 쓰기 
성능에 쓰기 편한 
쓰기 편한 인터페이스가 
편한 인터페이스가 눈에 
인터페이스가 눈에 띄는 
눈에 띄는 제품이다. 
띄는 제품이다. 다른 
제품이다. 다른 제품들이 
다른 제품들이 프로그램을 
제품들이 프로그램을 실행하면 
프로그램을 실행하면 플레이어 
실행하면 플레이어 화면이 
플레이어 화면이 뜨는 
화면이 뜨는 것과 
뜨는 것과 달리 
것과 달리 마이TV는 
달리 마이TV는 채널 
마이TV는 채널 바가 
채널 바가 떠서 
바가 떠서 시청자의 
떠서 시청자의 입장을 
시청자의 입장을 배려한다고 
입장을 배려한다고 할 
배려한다고 할 수 
할 수 있다. 
수 있다. 다른 
있다. 다른 프로그램이 
다른 프로그램이 무료 
프로그램이 무료 프로그램을 
무료 프로그램을 지향하며 
프로그램을 지향하며 광고 
지향하며 광고 하나 
광고 하나 없는 
하나 없는 것에 
없는 것에 비해 
것에 비해 이 
비해 이 제품은 
이 제품은 프로그램 
제품은 프로그램 아래쪽에 
프로그램 아래쪽에 작은 
아래쪽에 작은 광고창이 
작은 광고창이 있어 
광고창이 있어 약간 
있어 약간 상업적인 
약간 상업적인 분위기를 
상업적인 분위기를 띠는 
분위기를 띠는 것이 
띠는 것이 단점이라 
것이 단점이라 할 
단점이라 할 수 
할 수 있다. 
수 있다. 나오네TV는 
있다. 나오네TV는 대학교 
나오네TV는 대학교 동아리에서 
대학교 동아리에서 만든 
동아리에서 만든 제품인 
만든 제품인 만큼 
제품인 만큼 군더더기가 
만큼 군더더기가 적은 
군더더기가 적은 제품이다. 
적은 제품이다. 제품 
제품이다. 제품 자체는 
제품 자체는 이테스틱TV와 
자체는 이테스틱TV와 비슷해 
이테스틱TV와 비슷해 같은 
비슷해 같은 제품에 
같은 제품에 외형만 
제품에 외형만 바꾼 
외형만 바꾼 것이 
바꾼 것이 아닐까 
것이 아닐까 하는 
아닐까 하는 생각마저 
하는 생각마저 들게 
생각마저 들게 한다. 
들게 한다. 물론 
한다. 물론 제품의 
물론 제품의 구성이나 
제품의 구성이나 채널 
구성이나 채널 정보, 
채널 정보, 부가기능도 
정보, 부가기능도 이테스틱TV와 
부가기능도 이테스틱TV와 거의 
이테스틱TV와 거의 같다. 
거의 같다. 다른 
같다. 다른 제품에 
다른 제품에 비해 
제품에 비해 눈에 
비해 눈에 띄는 
눈에 띄는 장점은 
띄는 장점은 없지만 
장점은 없지만 프로그램의 
없지만 프로그램의 크기가 
프로그램의 크기가 제일 
크기가 제일 작다는 
제일 작다는 것이 
작다는 것이 장점이다. 
것이 장점이다. 시스템에 
장점이다. 시스템에 로드되어 
시스템에 로드되어 있는 
로드되어 있는 프로그램의 
있는 프로그램의 크기가 
프로그램의 크기가 작을수록 
크기가 작을수록 다중 
작을수록 다중 작업에서 
다중 작업에서 유리하기 
작업에서 유리하기 때문이다. 
유리하기 때문이다. 가장 
때문이다. 가장 역사가 
가장 역사가 오래된 
역사가 오래된 V-TV는 
오래된 V-TV는 여러가지 
V-TV는 여러가지 기능과 
여러가지 기능과 가장 
기능과 가장 다양한 
가장 다양한 채널 
다양한 채널 수를 
채널 수를 가지고 
수를 가지고 많은 
가지고 많은 이용자들을 
많은 이용자들을 확보하고 
이용자들을 확보하고 있다. 
확보하고 있다. V-TV의 
있다. V-TV의 가장 
V-TV의 가장 큰 
가장 큰 특징은 
큰 특징은 자체 
특징은 자체 브라우저를 
자체 브라우저를 가지고 
브라우저를 가지고 있다는 
가지고 있다는 것과 
있다는 것과 최근 
것과 최근 유행하고 
최근 유행하고 있는 
유행하고 있는 파일 
있는 파일 공유를 
파일 공유를 할 
공유를 할 수 
할 수 있다는 
수 있다는 것이다. 
있다는 것이다. 자체 
것이다. 자체 브라우저를 
자체 브라우저를 통해 
브라우저를 통해 V-TV를 
통해 V-TV를 쓰는 
V-TV를 쓰는 사람들과 
쓰는 사람들과 대화를 
사람들과 대화를 할 
대화를 할 수 
할 수 있으며 
수 있으며 서로 
있으며 서로 파일 
서로 파일 공유나 
파일 공유나 SK와 
공유나 SK와 연동된 
SK와 연동된 캐시백 
연동된 캐시백 서비스를 
캐시백 서비스를 받을 
서비스를 받을 수도 
받을 수도 있다. 
수도 있다. 또 
있다. 또 브라우저를 
또 브라우저를 필요로 
브라우저를 필요로 하지 
필요로 하지 않는 
하지 않는 이용자는 
않는 이용자는 다른 
이용자는 다른 제품들의 
다른 제품들의 채널 
제품들의 채널 바와 
채널 바와 같은 
바와 같은 모양으로 
같은 모양으로 브라우저를 
모양으로 브라우저를 만들 
브라우저를 만들 수 
만들 수 있게 
수 있게 되어 
있게 되어 있어 
되어 있어 채널 
있어 채널 바로만 
채널 바로만 이용할 
바로만 이용할 수 
이용할 수 있다. 
수 있다. V-TV는 
있다. V-TV는 대부분의 
V-TV는 대부분의 기능이 
대부분의 기능이 다른 
기능이 다른 제품들에 
다른 제품들에 비해 
제품들에 비해 좋은 
비해 좋은 모습을 
좋은 모습을 보이고 
모습을 보이고 있지만 
보이고 있지만 설치 
있지만 설치 파일이 
설치 파일이 아닌 
파일이 아닌 단독 
아닌 단독 실행 
단독 실행 파일로 
실행 파일로 되어 
파일로 되어 있으며 
되어 있으며 C드라이브 
있으며 C드라이브 루트에 
C드라이브 루트에 만들어지는 
루트에 만들어지는 폴더 
만들어지는 폴더 위치를 
폴더 위치를 바꿀 
위치를 바꿀 수 
바꿀 수 없는 
수 없는 것이 
없는 것이 아쉬운 
것이 아쉬운 점이다. 
아쉬운 점이다. 예오TV플러스는 
점이다. 예오TV플러스는 이번 
예오TV플러스는 이번 벤치마크에 
이번 벤치마크에 참가한 
벤치마크에 참가한 프로그램 
참가한 프로그램 가운데 
프로그램 가운데 가장 
가운데 가장 화려한 
가장 화려한 인터페이스를 
화려한 인터페이스를 자랑하는 
인터페이스를 자랑하는 제품이다. 
자랑하는 제품이다. 다른 
제품이다. 다른 제품에 
다른 제품에 비해 
제품에 비해 적은 
비해 적은 채널 
적은 채널 수를 
채널 수를 다양한 
수를 다양한 부가 
다양한 부가 채널로 
부가 채널로 승부를 
채널로 승부를 걸고 
승부를 걸고 있다. 
걸고 있다. 특히 
있다. 특히 학생들 
특히 학생들 사이에 
학생들 사이에 인기가 
사이에 인기가 높은 
인기가 높은 플래시 
높은 플래시 애니메이션을 
플래시 애니메이션을 채널에 
애니메이션을 채널에 포함해 
채널에 포함해 새로운 
포함해 새로운 것을 
새로운 것을 찾는 
것을 찾는 네티즌들에게 
찾는 네티즌들에게 잘맞는 
네티즌들에게 잘맞는 제품이라 
잘맞는 제품이라 할 
제품이라 할 수 
할 수 있다. 
수 있다. 하지만 
있다. 하지만 인터페이스 
하지만 인터페이스 자체가 
인터페이스 자체가 채널을 
자체가 채널을 찾기 
채널을 찾기 쉬운 
찾기 쉬운 편이 
쉬운 편이 아니라 
편이 아니라 기본적인 
아니라 기본적인 충실도에서 
기본적인 충실도에서 약간 
충실도에서 약간 떨어지는 
약간 떨어지는 것으로 
떨어지는 것으로 보인다. 
것으로 보인다. <분석 
보인다. <분석 유동헌 
<분석 유동헌 PC가이더 
유동헌 PC가이더 벤치마크팀 
PC가이더 벤치마크팀 muderer@pcguider.co.kr> 
벤치마크팀 muderer@pcguider.co.kr> 인터넷 
muderer@pcguider.co.kr> 인터넷 TV 
인터넷 TV 프로그램 
TV 프로그램 5종 
프로그램 5종 이테스틱TV 
5종 이테스틱TV 이테스틱TV는 
이테스틱TV 이테스틱TV는 간단한 
이테스틱TV는 간단한 TV 
간단한 TV 기능이 
TV 기능이 특징인 
기능이 특징인 제품이다. 
특징인 제품이다. 또 
제품이다. 또 CD플레이어, 
또 CD플레이어, 윈도미디어플레이어의 
CD플레이어, 윈도미디어플레이어의 기본 
윈도미디어플레이어의 기본 기능인 
기본 기능인 동영상 
기능인 동영상 재생기능도 
동영상 재생기능도 가지고 
재생기능도 가지고 있어 
가지고 있어 간단한 
있어 간단한 동영상 
간단한 동영상 재생은 
동영상 재생은 이 
재생은 이 프로그램으로 
이 프로그램으로 직접 
프로그램으로 직접 볼 
직접 볼 수 
볼 수 있다. 
수 있다. 기존의 
있다. 기존의 윈도미디어플레이어의 
기존의 윈도미디어플레이어의 기본 
윈도미디어플레이어의 기본 기능인 
기본 기능인 URL열기나 
기능인 URL열기나 자막보기 
URL열기나 자막보기 등 
자막보기 등 기본적인 
등 기본적인 기능을 
기본적인 기능을 모두 
기능을 모두 담고 
모두 담고 있다. 
담고 있다. 채널 
있다. 채널 뷰어는 
채널 뷰어는 트리 
뷰어는 트리 형식으로 
트리 형식으로 국가별로 
형식으로 국가별로 쉽게 
국가별로 쉽게 찾을 
쉽게 찾을 수 
찾을 수 있으며 
수 있으며 약 
있으며 약 430개의 
약 430개의 채널을 
430개의 채널을 볼 
채널을 볼 수 
볼 수 있다. 
수 있다. 또 
있다. 또 최근 
또 최근 많은 
최근 많은 방송을 
많은 방송을 하고 
방송을 하고 있는 
하고 있는 햄피아(Hampia) 
있는 햄피아(Hampia) 방송을 
햄피아(Hampia) 방송을 들을 
방송을 들을 수 
들을 수 있다. 
수 있다. 햄피아는 
있다. 햄피아는 아마추어 
햄피아는 아마추어 무선 
아마추어 무선 통신사인 
무선 통신사인 햄(HAM)을 
통신사인 햄(HAM)을 이용할 
햄(HAM)을 이용할 수 
이용할 수 있는 
수 있는 기능으로 
있는 기능으로 자격증 
기능으로 자격증 없이 
자격증 없이 햄 
없이 햄 이용자들과 
햄 이용자들과 무선교신을 
이용자들과 무선교신을 할 
무선교신을 할 수 
할 수 있다. 
수 있다. 기존의 
있다. 기존의 자막보기가 
기존의 자막보기가 불편했던 
자막보기가 불편했던 것에 
불편했던 것에 비해 
것에 비해 이 
비해 이 프로그램은 
이 프로그램은 DivX 
프로그램은 DivX G400 
DivX G400 코덱을 
G400 코덱을 포함해 
코덱을 포함해 전체 
포함해 전체 화면에서도 
전체 화면에서도 자막 
화면에서도 자막 오버레이를 
자막 오버레이를 할 
오버레이를 할 수 
할 수 있게 
수 있게 했다. 
있게 했다. 프로그램의 
했다. 프로그램의 업데이트는 
프로그램의 업데이트는 자동 
업데이트는 자동 및 
자동 및 수동으로 
및 수동으로 할 
수동으로 할 수 
할 수 있으며 
수 있으며 해당 
있으며 해당 메뉴에서 
해당 메뉴에서 확인만으로 
메뉴에서 확인만으로 업데이트를 
확인만으로 업데이트를 할 
업데이트를 할 수 
할 수 있다. 
수 있다. 마이TV 
있다. 마이TV 마이TV는 
마이TV 마이TV는 개인 
마이TV는 개인 프로그래머가 
개인 프로그래머가 직장 
프로그래머가 직장 동료들을 
직장 동료들을 위해 
동료들을 위해 제작한 
위해 제작한 프로그램으로 
제작한 프로그램으로 누구나 
프로그램으로 누구나 무료로 
누구나 무료로 쓰는데 
무료로 쓰는데 아무런 
쓰는데 아무런 제약이 
아무런 제약이 없는 
제약이 없는 프리웨어다. 
없는 프리웨어다. 대부분이 
프리웨어다. 대부분이 프리웨어를 
대부분이 프리웨어를 지향하고 
프리웨어를 지향하고 있는 
지향하고 있는 인터넷 
있는 인터넷 TV 
인터넷 TV 프로그램들은 
TV 프로그램들은 얼마나 
프로그램들은 얼마나 이용자의 
얼마나 이용자의 편의에 
이용자의 편의에 잘 
편의에 잘 맞는지와 
잘 맞는지와 어느 
맞는지와 어느 정도의 
어느 정도의 부가기능을 
정도의 부가기능을 가지고 
부가기능을 가지고 있는지가 
가지고 있는지가 관건이라 
있는지가 관건이라 할 
관건이라 할 수 
할 수 있다. 
수 있다. 대부분의 
있다. 대부분의 제품들이 
대부분의 제품들이 비슷비슷한 
제품들이 비슷비슷한 기능을 
비슷비슷한 기능을 가지고 
기능을 가지고 있어 
가지고 있어 소프트웨어 
있어 소프트웨어 특성상 
소프트웨어 특성상 기능면에서는 
특성상 기능면에서는 비교가 
기능면에서는 비교가 되지 
비교가 되지 않는 
되지 않는 것을 
않는 것을 보면 
것을 보면 이용자의 
보면 이용자의 손에 
이용자의 손에 잘 
손에 잘 맞는 
잘 맞는 제품이 
맞는 제품이 좋은 
제품이 좋은 제품이라는 
좋은 제품이라는 것이 
제품이라는 것이 맞을 
것이 맞을 것이다. 
맞을 것이다. 마이TV는 
것이다. 마이TV는 이런 
마이TV는 이런 이용자들의 
이런 이용자들의 바람을 
이용자들의 바람을 잘 
바람을 잘 반영하고 
잘 반영하고 있다고 
반영하고 있다고 해도 
있다고 해도 과언이 
해도 과언이 아니다. 
과언이 아니다. 간단한 
아니다. 간단한 인터페이스에 
간단한 인터페이스에 탭으로 
인터페이스에 탭으로 구분한 
탭으로 구분한 채널 
구분한 채널 등 
채널 등 한번에 
등 한번에 이용자가 
한번에 이용자가 원하는 
이용자가 원하는 방송을 
원하는 방송을 쉽게 
방송을 쉽게 찾을 
쉽게 찾을 수 
찾을 수 있어 
수 있어 좋은 
있어 좋은 반응을 
좋은 반응을 얻고 
반응을 얻고 있다. 
얻고 있다. 특히 
있다. 특히 인터넷 
특히 인터넷 방송 
인터넷 방송 메뉴에서는 
방송 메뉴에서는 드문 
메뉴에서는 드문 학교 
드문 학교 방송을 
학교 방송을 볼 
방송을 볼 수 
볼 수 있어 
수 있어 독특한 
있어 독특한 면을 
독특한 면을 보여주고 
면을 보여주고 있다. 
보여주고 있다. 나오네TV 
있다. 나오네TV 나오네TV는 
나오네TV 나오네TV는 호서대 
나오네TV는 호서대 벤처동아리인 
호서대 벤처동아리인 세미콜론에서 
벤처동아리인 세미콜론에서 만든 
세미콜론에서 만든 프로그램으로 
만든 프로그램으로 대학생들의 
프로그램으로 대학생들의 생각을 
대학생들의 생각을 잘 
생각을 잘 반영한 
잘 반영한 프로그램이라 
반영한 프로그램이라 할 
프로그램이라 할 수 
할 수 있다. 
수 있다. 이 
있다. 이 프로그램은 
이 프로그램은 약 
프로그램은 약 700 
약 700 의 
700 의 크기로 
의 크기로 기존의 
크기로 기존의 제품들이 
기존의 제품들이 가지고 
제품들이 가지고 있는 
가지고 있는 모든 
있는 모든 기능을 
모든 기능을 가지고 
기능을 가지고 있다. 
가지고 있다. 나오네TV의 
있다. 나오네TV의 가장 
나오네TV의 가장 큰 
가장 큰 장점이라 
큰 장점이라 할 
장점이라 할 수 
할 수 있는 
수 있는 프로그램의 
있는 프로그램의 크기는 
프로그램의 크기는 꼭 
크기는 꼭 필요한 
꼭 필요한 기능만을 
필요한 기능만을 담아 
기능만을 담아 크기를 
담아 크기를 줄였으며 
크기를 줄였으며 가장 
줄였으며 가장 많은 
가장 많은 인터넷 
많은 인터넷 TV 
인터넷 TV 채널로 
TV 채널로 이용자들의 
채널로 이용자들의 인기를 
이용자들의 인기를 얻고 
인기를 얻고 있다. 
얻고 있다. 기능은 
있다. 기능은 기존 
기능은 기존 제품과 
기존 제품과 크게 
제품과 크게 다른 
크게 다른 것이 
다른 것이 없으며 
것이 없으며 채널 
없으며 채널 부분에서는 
채널 부분에서는 마이TV와 
부분에서는 마이TV와 비슷한 
마이TV와 비슷한 모습을 
비슷한 모습을 보여 
모습을 보여 인터페이스 
보여 인터페이스 측면에서도 
인터페이스 측면에서도 이용자들의 
측면에서도 이용자들의 편의를 
이용자들의 편의를 높였다. 
편의를 높였다. 또 
높였다. 또 캡션 
또 캡션 기능 
캡션 기능 등 
기능 등 기본적인 
등 기본적인 미디어플레이어 
기본적인 미디어플레이어 기능 
미디어플레이어 기능 역시 
기능 역시 충실히 
역시 충실히 담고 
충실히 담고 있다. 
담고 있다. 각 
있다. 각 채널은 
각 채널은 TV, 
채널은 TV, 라디오, 
TV, 라디오, 윈앰프 
라디오, 윈앰프 방송, 
윈앰프 방송, 햄피아 
방송, 햄피아 등 
햄피아 등 대부분의 
등 대부분의 인터넷 
대부분의 인터넷 방송 
인터넷 방송 미디어 
방송 미디어 채널을 
미디어 채널을 가지고 
채널을 가지고 있으며 
가지고 있으며 원하는 
있으며 원하는 방송을 
원하는 방송을 신청하면 
방송을 신청하면 추가해 
신청하면 추가해 주는 
추가해 주는 서비스도 
주는 서비스도 하고 
서비스도 하고 있다. 
하고 있다. V-TV 
있다. V-TV V-TV는 
V-TV V-TV는 국내 
V-TV는 국내 최초의 
국내 최초의 인터넷 
최초의 인터넷 TV 
인터넷 TV 수신 
TV 수신 프로그램이다. 
수신 프로그램이다. 이 
프로그램이다. 이 프로그램은 
이 프로그램은 역사가 
프로그램은 역사가 깊은 
역사가 깊은 만큼 
깊은 만큼 다양한 
만큼 다양한 부가 
다양한 부가 기능을 
부가 기능을 가지고 
기능을 가지고 있으며 
가지고 있으며 인터넷TV 
있으며 인터넷TV 프로그램으로는 
인터넷TV 프로그램으로는 최초로 
프로그램으로는 최초로 유료화에 
최초로 유료화에 성공한 
유료화에 성공한 프로그램이다. 
성공한 프로그램이다. 특히 
프로그램이다. 특히 SK와 
특히 SK와 연동하여 
SK와 연동하여 각종 
연동하여 각종 성인 
각종 성인 콘텐츠를 
성인 콘텐츠를 포함한 
콘텐츠를 포함한 유료 
포함한 유료 콘텐츠를 
유료 콘텐츠를 가지고 
콘텐츠를 가지고 있다는 
가지고 있다는 것이 
있다는 것이 가장 
것이 가장 눈에 
